Dynamic,Type,"System.Func<System.Delegate[]>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Object>>"
Dynamic,Type,"System.Func<System.Reflection.MemberInfo>"
Dynamic,Type,"System.Reflection.MemberInfo"
Dynamic,Type,"System.Func<System.Dynamic.ConvertBinder>"
Dynamic,Type,"System.Dynamic.ConvertBinder"
Dynamic,Type,"System.Func<System.Dynamic.CreateInstanceBinder>"
Dynamic,Type,"System.Dynamic.CreateInstanceBinder"
Dynamic,Type,"System.Func<System.Dynamic.InvokeBinder>"
Dynamic,Type,"System.Dynamic.InvokeBinder"
Dynamic,Type,"System.Func<System.Dynamic.BinaryOperationBinder>"
Dynamic,Type,"System.Dynamic.BinaryOperationBinder"
Dynamic,Type,"System.Func<System.Dynamic.UnaryOperationBinder>"
Dynamic,Type,"System.Dynamic.UnaryOperationBinder"
Dynamic,Type,"System.Func<System.Dynamic.GetIndexBinder>"
Dynamic,Type,"System.Dynamic.GetIndexBinder"
Dynamic,Type,"System.Func<System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>>"
Dynamic,Type,"System.Func<System.Reflection.MemberInfo, System.Reflection.MemberInfo, System.Boolean>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.StrongBox<System.Object>>"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel MyerList.AboutPage.stackPanel"
Dynamic,Field,"System.Boolean MyerList.AboutPage._contentLoaded"
Dynamic,Field,"MyerList.ViewModel.LoginViewModel MyerList.LoginPage.LoginVM"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.Storyboard MyerList.LoginPage.BackStory"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MyerList.LoginPage.image"
Dynamic,Field,"Windows.UI.Xaml.Controls.Border MyerList.LoginPage.border"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel MyerList.LoginPage.stackPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid MyerList.LoginPage.grid"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid MyerList.LoginPage.grid1"
Dynamic,Field,"MyerList.UC.ToastUC MyerList.LoginPage.ToastControl"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock MyerList.LoginPage.LoginHint"
Dynamic,Field,"System.Boolean MyerList.LoginPage._contentLoaded"
Dynamic,Field,"MyerList.LoginPage.ILoginPage_Bindings MyerList.LoginPage.Bindings"
Dynamic,Field,"System.Boolean MyerList.SettingPage._contentLoaded"
Dynamic,Field,"MyerList.SettingPage.ISettingPage_Bindings MyerList.SettingPage.Bindings"
Dynamic,Field,"MyerList.ViewModel.StartViewModel MyerList.StartPage.StartVM"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.Storyboard MyerList.StartPage.StartStory"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.Storyboard MyerList.StartPage.StartStory2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MyerList.StartPage.image"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel MyerList.StartPage.textBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image MyerList.StartPage.image1"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel MyerList.StartPage.stackPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock MyerList.StartPage.textBlock1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button MyerList.StartPage.button"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button MyerList.StartPage.button1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button MyerList.StartPage.OfflineBtn"
Dynamic,Field,"System.Boolean MyerList.StartPage._contentLoaded"
Dynamic,Field,"MyerList.StartPage.IStartPage_Bindings MyerList.StartPage.Bindings"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand MyerList.ViewModel.AboutViewModel._rateCommand"
Dynamic,Field,"MyerList.Model.LoginMode MyerList.ViewModel.LoginViewModel.LOGINMODE"
Dynamic,Field,"System.String MyerList.ViewModel.LoginViewModel._title"
Dynamic,Field,"System.String MyerList.ViewModel.LoginViewModel._btnContent"
Dynamic,Field,"Windows.UI.Xaml.Visibility MyerList.ViewModel.LoginViewModel._showregister"
Dynamic,Field,"Windows.UI.Xaml.Visibility MyerList.ViewModel.LoginViewModel._isLoading"
Dynamic,Field,"System.String MyerList.ViewModel.LoginViewModel._tempemail"
Dynamic,Field,"System.String MyerList.ViewModel.LoginViewModel._inputpassword"
Dynamic,Field,"System.String MyerList.ViewModel.LoginViewModel._confirmpassword"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand MyerList.ViewModel.LoginViewModel._nextCommand"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand MyerList.ViewModel.LoginViewModel._backCommand"
Dynamic,Field,"MyerListUWP.Model.AddMode MyerList.ViewModel.MainViewModel._addMode"
Dynamic,Field,"System.Boolean MyerList.ViewModel.MainViewModel.LOAD_ONCE"
Dynamic,Field,"System.Int32 MyerList.ViewModel.MainViewModel._selectedCate"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush MyerList.ViewModel.MainViewModel._cateColor"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush MyerList.ViewModel.MainViewModel._cateColorLight"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush MyerList.ViewModel.MainViewModel._cateColorDark"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand<System.Object> MyerList.ViewModel.MainViewModel._selectCateCommand"
Dynamic,Field,"System.String MyerList.ViewModel.MainViewModel._title"
Dynamic,Field,"System.Int32 MyerList.ViewModel.MainViewModel._selectedIndex"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand MyerList.ViewModel.MainViewModel._selectToDoCommand"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand MyerList.ViewModel.MainViewModel._selectDeleteCommand"
Dynamic,Field,"System.Double MyerList.ViewModel.MainViewModel._todoIconAlpha"
Dynamic,Field,"System.Double MyerList.ViewModel.MainViewModel._deleteIconAlpha"
Dynamic,Field,"Windows.UI.Xaml.Visibility MyerList.ViewModel.MainViewModel._showLoginBtnVisibility"
Dynamic,Field,"Windows.UI.Xaml.Visibility MyerList.ViewModel.MainViewModel._showAccountInfoVisibility"
Dynamic,Field,"Windows.UI.Xaml.Visibility MyerList.ViewModel.MainViewModel._isLoading"
Dynamic,Field,"MyerList.Model.MyerListUser MyerList.ViewModel.MainViewModel._currentUser"
Dynamic,Field,"System.String MyerList.ViewModel.MainViewModel._modetitle"
Dynamic,Field,"MyerList.Model.ToDo MyerList.ViewModel.MainViewModel._newToDo"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand MyerList.ViewModel.MainViewModel._addCommand"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand MyerList.ViewModel.MainViewModel._syncCommand"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand MyerList.ViewModel.MainViewModel._toggleReorderCommand"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand MyerList.ViewModel.MainViewModel._okCommand"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand MyerList.ViewModel.MainViewModel._cancelCommand"
Dynamic,Field,"Windows.UI.Xaml.Visibility MyerList.ViewModel.MainViewModel._shownoitems"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<MyerList.Model.ToDo> MyerList.ViewModel.MainViewModel._myToDos"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<MyerList.Model.ToDo> MyerList.ViewModel.MainViewModel._currentDisplayToDos"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand<System.Object> MyerList.ViewModel.MainViewModel._deleteCommand"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand<System.Object> MyerList.ViewModel.MainViewModel._checkCommand"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand<MyerList.Model.ToDo> MyerList.ViewModel.MainViewModel._modifyCommand"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand<System.Object> MyerList.ViewModel.MainViewModel._changeCateCommand"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<MyerList.Model.ToDo> MyerList.ViewModel.MainViewModel._deletedToDos"
Dynamic,Field,"Windows.UI.Xaml.Visibility MyerList.ViewModel.MainViewModel._noDeletedItemsVisibility"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand<System.String> MyerList.ViewModel.MainViewModel._redoCommand"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand<System.String> MyerList.ViewModel.MainViewModel._permanentDeleteCommand"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand MyerList.ViewModel.MainViewModel._toStartPageCommand"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand MyerList.ViewModel.MainViewModel._goToAboutCommand"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand MyerList.ViewModel.MainViewModel._gotoSettingCommand"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand MyerList.ViewModel.MainViewModel._logoutCommand"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush MyerList.ViewModel.SettingPageViewModel._mainTextColor"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush MyerList.ViewModel.SettingPageViewModel._titleTextColor"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush MyerList.ViewModel.SettingPageViewModel._backgrdColor"
Dynamic,Field,"Windows.UI.Xaml.Media.SolidColorBrush MyerList.ViewModel.SettingPageViewModel._themeColor"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.BitmapImage MyerList.ViewModel.SettingPageViewModel.tileimage"
Dynamic,Field,"System.Boolean MyerList.ViewModel.SettingPageViewModel.isopen"
Dynamic,Field,"System.Boolean MyerList.ViewModel.SettingPageViewModel._enableBackgroundTask"
Dynamic,Field,"System.Boolean MyerList.ViewModel.SettingPageViewModel._enableTile"
Dynamic,Field,"System.Boolean MyerList.ViewModel.SettingPageViewModel._enablegesture"
Dynamic,Field,"System.Boolean MyerList.ViewModel.SettingPageViewModel._showkeyboard"
Dynamic,Field,"System.Boolean MyerList.ViewModel.SettingPageViewModel._transparentTile"
Dynamic,Field,"System.Boolean MyerList.ViewModel.SettingPageViewModel._isAddToBottom"
Dynamic,Field,"System.Int32 MyerList.ViewModel.SettingPageViewModel._currentLanguage"
Dynamic,Field,"Windows.UI.Xaml.Visibility MyerList.ViewModel.SettingPageViewModel._showHint"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand MyerList.ViewModel.StartViewModel._navigateToLoginCommand"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand MyerList.ViewModel.StartViewModel._navigatToRegisterCommand"
Dynamic,Field,"GalaSoft.MvvmLight.Command.RelayCommand MyerList.ViewModel.StartViewModel._navigateToOfflinemodeCommand"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid MyerList.UC.AddingPane.AddGrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox MyerList.UC.AddingPane.AddContentBox"
Dynamic,Field,"System.Boolean MyerList.UC.AddingPane._contentLoaded"
Dynamic,Field,"MyerList.UC.AddingPane.IAddingPane_Bindings MyerList.UC.AddingPane.Bindings"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid MyerList.UC.DeleteScheduleControl.SchduleTempleteGrid"
Dynamic,Field,"System.Boolean MyerList.UC.DeleteScheduleControl._contentLoaded"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid MyerList.UC.LiveTileTemplate.TileGrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid MyerList.UC.LiveTileTemplate.WideGrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid MyerList.UC.LiveTileTemplate.MediumGrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid MyerList.UC.LiveTileTemplate.SmallGrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.Border MyerList.UC.LiveTileTemplate.backgrd3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock MyerList.UC.LiveTileTemplate.Count3"
Dynamic,Field,"Windows.UI.Xaml.Controls.Border MyerList.UC.LiveTileTemplate.backgrd2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock MyerList.UC.LiveTileTemplate.Count2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock MyerList.UC.LiveTileTemplate.Text00"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock MyerList.UC.LiveTileTemplate.Text01"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock MyerList.UC.LiveTileTemplate.Text02"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock MyerList.UC.LiveTileTemplate.Text03"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock MyerList.UC.LiveTileTemplate.textBlock2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Border MyerList.UC.LiveTileTemplate.backgrd1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock MyerList.UC.LiveTileTemplate.Count1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock MyerList.UC.LiveTileTemplate.TitleTB"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock MyerList.UC.LiveTileTemplate.Text0"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock MyerList.UC.LiveTileTemplate.Text1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock MyerList.UC.LiveTileTemplate.Text2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock MyerList.UC.LiveTileTemplate.Text3"
Dynamic,Field,"System.Boolean MyerList.UC.LiveTileTemplate._contentLoaded"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid MyerList.UC.NavigationDrawer.HamGrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.Border MyerList.UC.NavigationDrawer.border3"
Dynamic,Field,"System.Boolean MyerList.UC.NavigationDrawer._contentLoaded"
Dynamic,Field,"MyerList.UC.NavigationDrawer.INavigationDrawer_Bindings MyerList.UC.NavigationDrawer.Bindings"
Dynamic,Field,"Windows.UI.Xaml.Media.TranslateTransform MyerList.UC.ScheduleControl._tranTemplete"
Dynamic,Field,"System.Boolean MyerList.UC.ScheduleControl._isInDoneMode"
Dynamic,Field,"System.Boolean MyerList.UC.ScheduleControl._isInDeleteMode"
Dynamic,Field,"Windows.UI.Xaml.Input.ManipulationModes MyerList.UC.ScheduleControl.defaultmode"
Dynamic,Field,"Windows.UI.Xaml.Input.ManipulationModes MyerList.UC.ScheduleControl.reordermode"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.Storyboard MyerList.UC.ScheduleControl.BackStory"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.Storyboard MyerList.UC.ScheduleControl.TurnGreenStory"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.Storyboard MyerList.UC.ScheduleControl.ReturnGreenStory"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.Storyboard MyerList.UC.ScheduleControl.TurnRedStory"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.Storyboard MyerList.UC.ScheduleControl.ReturnRedStory"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.Storyboard MyerList.UC.ScheduleControl.GoSortStory"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.Storyboard MyerList.UC.ScheduleControl.LeaveSortStory"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.EasingDoubleKeyFrame MyerList.UC.ScheduleControl.StartX"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid MyerList.UC.ScheduleControl.SchduleTempleteGrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.Border MyerList.UC.ScheduleControl.border"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button MyerList.UC.ScheduleControl.button"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button MyerList.UC.ScheduleControl.button1"
Dynamic,Field,"Windows.UI.Xaml.Controls.SymbolIcon MyerList.UC.ScheduleControl.symbolIcon"
Dynamic,Field,"System.Boolean MyerList.UC.ScheduleControl._contentLoaded"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.Storyboard MyerList.UC.ToastUC.StartStory"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid MyerList.UC.ToastUC.root"
Dynamic,Field,"Windows.UI.Xaml.Controls.Border MyerList.UC.ToastUC.border"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock MyerList.UC.ToastUC.messageTB"
Dynamic,Field,"System.Boolean MyerList.UC.ToastUC._contentLoaded"
Dynamic,Field,"System.Int32 MyerList.Model.LoginMode.value__"
Dynamic,Field,"MyerList.Model.LoginMode MyerList.Model.LoginMode.Login"
Dynamic,Field,"MyerList.Model.LoginMode MyerList.Model.LoginMode.Register"
Dynamic,Field,"MyerList.Model.LoginMode MyerList.Model.LoginMode.OfflineMode"
Dynamic,Field,"System.Int32 MyerList.Model.ToDo._category"
Dynamic,Field,"System.String MyerList.Model.ToDo._id"
Dynamic,Field,"System.String MyerList.Model.ToDo._sid"
Dynamic,Field,"System.String MyerList.Model.ToDo._content"
Dynamic,Field,"System.Int32 MyerList.Model.ToDo._order"
Dynamic,Field,"System.Boolean MyerList.Model.ToDo._isdone"
Dynamic,Field,"System.Int32 MyerList.Model.MyerListUser._sid"
Dynamic,Field,"System.String MyerList.Model.MyerListUser._email"
Dynamic,Field,"System.String MyerList.Model.MyerListUser._password"
Dynamic,Field,"System.String MyerList.Model.MyerListUser._confirmPassword"
Dynamic,Field,"MyerList.Model.ToDo MyerList.Model.SendingItem._todoItem"
Dynamic,Field,"MyerList.Model.SendingStatus MyerList.Model.SendingItem._status"
Dynamic,Field,"System.Int32 MyerList.Model.SendingStatus.value__"
Dynamic,Field,"MyerList.Model.SendingStatus MyerList.Model.SendingStatus.ToBeSent"
Dynamic,Field,"MyerList.Model.SendingStatus MyerList.Model.SendingStatus.Sending"
Dynamic,Field,"MyerList.Model.SendingStatus MyerList.Model.SendingStatus.Sent"
Dynamic,Field,"System.String MyerList.Model.SerializerFileNames.ToDoFileName"
Dynamic,Field,"System.String MyerList.Model.SerializerFileNames.DeletedFileName"
Dynamic,Field,"System.String MyerList.Model.SerializerFileNames.StageFileName"
Dynamic,Field,"System.String MyerList.Helper.MessengerToken.PressEnterToLoginToken"
Dynamic,Field,"System.String MyerList.Helper.MessengerToken.ToastToken"
Dynamic,Field,"System.String MyerList.Helper.MessengerToken.AddScheduleUI"
Dynamic,Field,"System.String MyerList.Helper.MessengerToken.RemoveScheduleUI"
Dynamic,Field,"System.String MyerList.Helper.MessengerToken.ShowModifyUI"
Dynamic,Field,"System.String MyerList.Helper.MessengerToken.UpdateTile"
Dynamic,Field,"System.String MyerList.Helper.MessengerToken.EnterToAdd"
Dynamic,Field,"System.String MyerList.Helper.MessengerToken.CloseHam"
Dynamic,Field,"Windows.ApplicationModel.Resources.ResourceLoader MyerList.Helper.ResourcesHelper.loader"
Dynamic,Field,"Windows.UI.ViewManagement.StatusBar MyerList.Helper.StatusBarHelper.sb"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> MyerList.Common.ObservableDictionary._dictionary"
Dynamic,Field,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<Windows.Foundation.Collections.MapChangedEventHandler<System.String, System.Object>> MyerList.Common.ObservableDictionary.MapChanged"
Dynamic,Field,"System.Boolean MyerListUWP.App.isInOfflineMode"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame MyerListUWP.App.ContentFrame"
Dynamic,Field,"System.Boolean MyerListUWP.App._contentLoaded"
Dynamic,Field,"MyerListUWP.MyerListUWP_XamlTypeInfo.XamlTypeInfoProvider MyerListUWP.App._provider"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> MyerListUWP.MyerListUWP_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> MyerListUWP.MyerListUWP_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> MyerListUWP.MyerListUWP_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] MyerListUWP.MyerListUWP_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] MyerListUWP.MyerListUWP_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.Collections.Generic.List<Windows.UI.Xaml.Markup.IXamlMetadataProvider> MyerListUWP.MyerListUWP_XamlTypeInfo.XamlTypeInfoProvider._otherProviders"
Dynamic,Field,"System.String MyerListUWP.MyerListUWP_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type MyerListUWP.MyerListUWP_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"MyerListUWP.MyerListUWP_XamlTypeInfo.XamlTypeInfoProvider MyerListUWP.MyerListUWP_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType MyerListUWP.MyerListUWP_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean MyerListUWP.MyerListUWP_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean MyerListUWP.MyerListUWP_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean MyerListUWP.MyerListUWP_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean MyerListUWP.MyerListUWP_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean MyerListUWP.MyerListUWP_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"System.String MyerListUWP.MyerListUWP_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String MyerListUWP.MyerListUWP_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String MyerListUWP.MyerListUWP_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> MyerListUWP.MyerListUWP_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> MyerListUWP.MyerListUWP_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"MyerListUWP.MyerListUWP_XamlTypeInfo.Activator MyerListUWP.MyerListUWP_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"MyerListUWP.MyerListUWP_XamlTypeInfo.AddToCollection MyerListUWP.MyerListUWP_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"MyerListUWP.MyerListUWP_XamlTypeInfo.AddToDictionary MyerListUWP.MyerListUWP_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"MyerListUWP.MyerListUWP_XamlTypeInfo.XamlTypeInfoProvider MyerListUWP.MyerListUWP_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String MyerListUWP.MyerListUWP_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean MyerListUWP.MyerListUWP_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean MyerListUWP.MyerListUWP_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean MyerListUWP.MyerListUWP_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String MyerListUWP.MyerListUWP_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String MyerListUWP.MyerListUWP_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"MyerListUWP.MyerListUWP_XamlTypeInfo.Getter MyerListUWP.MyerListUWP_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"MyerListUWP.MyerListUWP_XamlTypeInfo.Setter MyerListUWP.MyerListUWP_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"System.Boolean MyerListUWP.View.MainPage._isHamIn"
Dynamic,Field,"System.Boolean MyerListUWP.View.MainPage._isAddIn"
Dynamic,Field,"System.Double MyerListUWP.View.MainPage._oriX"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.Storyboard MyerListUWP.View.MainPage.AddStory"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.Storyboard MyerListUWP.View.MainPage.RemoveStory"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.Storyboard MyerListUWP.View.MainPage.HamInStory"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.Storyboard MyerListUWP.View.MainPage.HamOutStory"
Dynamic,Field,"MyerList.UC.LiveTileTemplate MyerListUWP.View.MainPage.TileControl"
Dynamic,Field,"Windows.UI.Xaml.Controls.CommandBar MyerListUWP.View.MainPage.BottomCommandBar"
Dynamic,Field,"Windows.UI.Xaml.Controls.Border MyerListUWP.View.MainPage.MaskBorder"
Dynamic,Field,"MyerList.UC.AddingPane MyerListUWP.View.MainPage.AddingPane"
Dynamic,Field,"MyerList.UC.NavigationDrawer MyerListUWP.View.MainPage.Drawer"
Dynamic,Field,"MyerList.UC.ToastUC MyerListUWP.View.MainPage.ToastControl"
Dynamic,Field,"Windows.UI.Xaml.Controls.Pivot MyerListUWP.View.MainPage.pivot"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView MyerListUWP.View.MainPage.Listview"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel MyerListUWP.View.MainPage.stackPanel1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Border MyerListUWP.View.MainPage.border"
Dynamic,Field,"Windows.UI.Xaml.Controls.Border MyerListUWP.View.MainPage.border1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Border MyerListUWP.View.MainPage.border2"
Dynamic,Field,"System.Boolean MyerListUWP.View.MainPage._contentLoaded"
Dynamic,Field,"MyerListUWP.View.MainPage.IMainPage_Bindings MyerListUWP.View.MainPage.Bindings"
Dynamic,Field,"System.Int32 MyerListUWP.Model.AddMode.value__"
Dynamic,Field,"MyerListUWP.Model.AddMode MyerListUWP.Model.AddMode.None"
Dynamic,Field,"MyerListUWP.Model.AddMode MyerListUWP.Model.AddMode.Add"
Dynamic,Field,"MyerListUWP.Model.AddMode MyerListUWP.Model.AddMode.Modify"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Int32, System.String> MyerListUWP.Helper.CategoryHelper.CategoryDic"
Dynamic,Field,"System.Int32 MyerListUWP.Helper.CateColors.value__"
Dynamic,Field,"MyerListUWP.Helper.CateColors MyerListUWP.Helper.CateColors.DefaultColor"
Dynamic,Field,"MyerListUWP.Helper.CateColors MyerListUWP.Helper.CateColors.WorkColor"
Dynamic,Field,"MyerListUWP.Helper.CateColors MyerListUWP.Helper.CateColors.LifeColor"
Dynamic,Field,"MyerListUWP.Helper.CateColors MyerListUWP.Helper.CateColors.FamilyColor"
Dynamic,Field,"MyerListUWP.Helper.CateColors MyerListUWP.Helper.CateColors.EnterColor"
Dynamic,Field,"System.Int32 MyerList.AboutPage.<FeedbackClick>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder MyerList.AboutPage.<FeedbackClick>d__3.<>t__builder"
